Grading at Mon Jan  4 12:53:01 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 37, column 1 
Checking for int main(void)
Found on line 66, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041500 |   404  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   223  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   380  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   227  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   370  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   206  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   400  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   215  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   390  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -3567.00 | 0.0000100 |   231  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -3567.00 | 0.0000100 |   399  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   209  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   408  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   222  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   370  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -6534.00 | 0.0047500 |   221  | Correct
 240 |     0.00 | 2752.00 | 0.0026700 |   586  | -6534.00 | 0.0047500 |   398  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   208  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   405  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   222  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   393  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   206  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   394  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   231  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   396  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   209  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   372  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -3567.00 | 0.0045200 |   221  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -3567.00 | 0.0045200 |   389  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   225  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   378  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -6534.00 | 0.0046600 |   205  | Correct
 240 |     0.00 | 2752.00 | 0.0056700 |   592  | -6534.00 | 0.0046600 |   385  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   204  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   370  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   217  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   393  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   390  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   204  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   374  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   218  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   397  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040600 |   214  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040600 |   408  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003100 |   222  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003100 |   404  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046700 |   220  | Correct
 240 |  9947.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046700 |   382  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   233  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   376  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   231  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   375  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   230  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   370  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   206  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   376  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000300 |   225  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000300 |   379  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046200 |   212  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046200 |   381  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006300 |   228  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006300 |   374  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041100 |   223  | Correct
 240 |  9947.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041100 |   386  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   393  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   213  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   400  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   221  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   378  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   223  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   370  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -3567.00 | 0.0009500 |   225  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -3567.00 | 0.0009500 |   407  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   212  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   388  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -6534.00 | 0.0005100 |   230  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -6534.00 | 0.0005100 |   378  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -6534.00 | 0.0040900 |   212  | Correct
 240 |  9947.21 | 2462.00 | 0.0026700 |   610  | -6534.00 | 0.0040900 |   386  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   205  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   374  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   214  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   403  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   229  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   405  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   212  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   393  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -3567.00 | 0.0007000 |   212  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -3567.00 | 0.0007000 |   391  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   229  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   385  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   227  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   379  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   213  | Correct
 240 |  9947.21 | 2462.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043700 |   406  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   212  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   387  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   232  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   391  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   220  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   405  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   222  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   400  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   212  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   399  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -3567.00 | 0.0043400 |   211  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -3567.00 | 0.0043400 |   385  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   217  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   402  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   233  | Correct
 345 |     0.00 | 3283.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   389  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   216  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   406  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   220  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   381  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   218  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   377  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   212  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   400  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -3567.00 | 0.0000000 |   210  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -3567.00 | 0.0000000 |   388  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -3567.00 | 0.0043000 |   231  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -3567.00 | 0.0043000 |   406  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   217  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   390  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -6534.00 | 0.0042400 |   210  | Correct
 345 |     0.00 | 3283.00 | 0.0056700 |   599  | -6534.00 | 0.0042400 |   370  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   224  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   381  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   382  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   208  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   404  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   205  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   376  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   211  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   406  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041200 |   204  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041200 |   387  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   206  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   390  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   208  | Correct
 345 |  7806.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   381  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   214  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   389  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   220  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   382  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   220  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   372  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   220  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   377  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002300 |   213  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002300 |   387  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   207  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   403  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002300 |   232  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002300 |   370  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   231  | Correct
 345 |  7806.63 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   395  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   205  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   401  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   221  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   371  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   226  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   372  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   213  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   397  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   207  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   372  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   210  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   407  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -6534.00 | 0.0008500 |   210  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -6534.00 | 0.0008500 |   399  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -6534.00 | 0.0047300 |   226  | Correct
 345 |  7806.63 | 3412.00 | 0.0026700 |   598  | -6534.00 | 0.0047300 |   392  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   216  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   378  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   222  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   389  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   214  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   406  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   210  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   402  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -3567.00 | 0.0000300 |   232  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -3567.00 | 0.0000300 |   389  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -3567.00 | 0.0049400 |   231  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -3567.00 | 0.0049400 |   384  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   219  | Correct
 345 |  7806.63 | 3412.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   389  | Correct
